Reference,Item number,Type,Word,Movies Count,Movies Total Count,Movies Frequency per 1000 words
Roth (2007),1,Target,lover,2,66112,0.030251694094869313
Roth (2007),1,Foil,lovely,4,66112,0.060503388189738626
Roth (2007),2,Target,announcer,0,66112,0.0
Roth (2007),2,Foil,announcement,0,66112,0.0
Roth (2007),3,Target,action,5,66112,0.07562923523717328
Roth (2007),3,Foil,active,1,66112,0.015125847047434656
Roth (2007),4,Target,enjoyable,0,66112,0.0
Roth (2007),4,Foil,enjoyment,0,66112,0.0
Roth (2007),5,Target,possession,3,66112,0.04537754114230397
Roth (2007),5,Foil,possessive,0,66112,0.0
Roth (2007),6,Target,thickness,0,66112,0.0
Roth (2007),6,Foil,thickly,0,66112,0.0
Roth (2007),7,Target,possibility,5,66112,0.07562923523717328
Roth (2007),7,Foil,possibly,5,66112,0.07562923523717328
Roth (2007),8,Target,attraction,1,66112,0.015125847047434656
Roth (2007),8,Foil,attractive,0,66112,0.0
Roth (2007),9,Target,player,2,66112,0.030251694094869313
Roth (2007),9,Foil,playful,0,66112,0.0
Roth (2007),10,Target,curiosity,2,66112,0.030251694094869313
Roth (2007),10,Foil,curiously,0,66112,0.0
Roth (2007),11,Target,greatly,0,66112,0.0
Roth (2007),11,Foil,greatness,1,66112,0.015125847047434656
Roth (2007),12,Target,helper,0,66112,0.0
Roth (2007),12,Foil,helpless,1,66112,0.015125847047434656
Roth (2007),13,Target,strength,11,66112,0.1663843175217812
Roth (2007),13,Foil,strongly,0,66112,0.0
Roth (2007),14,Target,movable,0,66112,0.0
Roth (2007),14,Foil,movement,2,66112,0.030251694094869313
Roth (2007),15,Target,eighth,0,66112,0.0
Roth (2007),15,Foil,eighty,0,66112,0.0
Roth (2007),16,Target,shyly,0,66112,0.0
Roth (2007),16,Foil,shyness,0,66112,0.0
Roth (2007),17,Target,truth,6,66112,0.09075508228460794
Roth (2007),17,Foil,truly,6,66112,0.09075508228460794
Roth (2007),18,Target,width,0,66112,0.0
Roth (2007),18,Foil,widely,1,66112,0.015125847047434656
Roth (2007),19,Target,creation,0,66112,0.0
Roth (2007),19,Foil,creature,5,66112,0.07562923523717328
Roth (2007),20,Target,desperation,0,66112,0.0
Roth (2007),20,Foil,desperately,0,66112,0.0
Singson et al. (2000),21,Target,operation,2,66112,0.030251694094869313
Singson et al. (2000),21,Foil,operational,0,66112,0.0
Singson et al. (2000),21,Foil,operative,0,66112,0.0
Singson et al. (2000),21,Foil,operationalize,0,66112,0.0
Singson et al. (2000),22,Target,gratify,0,66112,0.0
Singson et al. (2000),22,Foil,grateful,2,66112,0.030251694094869313
Singson et al. (2000),22,Foil,gratuity,0,66112,0.0
Singson et al. (2000),22,Foil,demonstrate,0,66112,0.0
Singson et al. (2000),23,Target,demonstrate,0,66112,0.0
Singson et al. (2000),23,Foil,demonstration,0,66112,0.0
Singson et al. (2000),23,Foil,demonstrative,0,66112,0.0
Singson et al. (2000),23,Foil,demonstrable,0,66112,0.0
Singson et al. (2000),24,Target,personality,3,66112,0.04537754114230397
Singson et al. (2000),24,Foil,personify,0,66112,0.0
Singson et al. (2000),24,Foil,personalize,0,66112,0.0
Singson et al. (2000),24,Foil,personal,5,66112,0.07562923523717328
